2944,0.65821,4.463,0.0199145,0.372398,0.0050049,34,1.93151,0
2944,0.65821,4.463,0.0199145,0.372398,0.0050049,34,1.93151,0
2944,0.65821,4.463,0.0199145,0.372398,0.0050049,34,1.93151,1
2862,0.665692,4.446,0.020191,0.417521,0.00660692,33,1.98794,0
2862,0.665692,4.446,0.020191,0.417521,0.00660692,33,1.98794,0
2862,0.665692,4.446,0.020191,0.417521,0.00660692,33,1.98794,0
2417,0.666438,4.455,0.0240126,0.412232,0.00605535,28,1.56304,0
2417,0.666438,4.455,0.0240126,0.412232,0.00605535,28,1.56304,0
2417,0.666438,4.455,0.0240126,0.412232,0.00605535,28,1.56304,0
2417,0.666438,4.455,0.0240126,0.412232,0.00605535,28,1.56304,0
2417,0.666438,4.455,0.0240126,0.412232,0.00605535,28,1.56304,0
2417,0.666438,4.455,0.0240126,0.412232,0.00605535,28,1.56304,0
2417,0.666438,4.455,0.0240126,0.412232,0.00605535,28,1.56304,0
2417,0.666438,4.455,0.0240126,0.412232,0.00605535,28,1.56304,0
2417,0.666438,4.455,0.0240126,0.412232,0.00605535,28,1.56304,0
2417,0.666438,4.455,0.0240126,0.412232,0.00605535,28,1.56304,0
2417,0.666438,4.455,0.0240126,0.412232,0.00605535,28,1.56304,0
2417,0.666438,4.455,0.0240126,0.412232,0.00605535,28,1.56304,0
2417,0.666438,4.455,0.0240126,0.412232,0.00605535,28,1.56304,0
2417,0.666438,4.455,0.0240126,0.412232,0.00605535,28,1.56304,0
2417,0.666438,4.455,0.0240126,0.412232,0.00605535,28,1.56304,0
2417,0.666438,4.455,0.0240126,0.412232,0.00605535,28,1.56304,1
2483,0.685465,4.456,0.0221462,0.477601,0.0050739,28,1.571,0
2483,0.685465,4.456,0.0221462,0.477601,0.0050739,28,1.571,1
2459,0.686077,4.455,0.0223368,0.479996,0.00526168,27,1.59509,0
2347,0.684933,4.461,0.0235061,0.471224,0.0048352,26,1.65436,0
2347,0.684933,4.461,0.0235061,0.471224,0.0048352,26,1.65436,0
2347,0.684933,4.461,0.0235061,0.471224,0.0048352,26,1.65436,0
2347,0.684933,4.461,0.0235061,0.471224,0.0048352,26,1.65436,0
2304,0.68432,4.458,0.023917,0.470943,0.00495872,26,1.64514,0
2304,0.68432,4.458,0.023917,0.470943,0.00495872,26,1.64514,1
2257,0.729698,4.453,0.0224865,0.625726,0.00464087,25,1.70782,0
